"C02173V02619","Area of Residence","TLIST(A1)","Year","STATISTIC","Statistic Label","UNIT","VALUE"
"-","All Countries","2009","2009","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","6907"
"-","All Countries","2009","2009","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.6"
"-","All Countries","2009","2009","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","3410"
"-","All Countries","2010","2010","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","6139"
"-","All Countries","2010","2010","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.8"
"-","All Countries","2010","2010","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","2976"
"-","All Countries","2011","2011","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","6505"
"-","All Countries","2011","2011","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.7"
"-","All Countries","2011","2011","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","2899"
"-","All Countries","2012","2012","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","6517"
"-","All Countries","2012","2012","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.4"
"-","All Countries","2012","2012","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","2916"
"-","All Countries","2013","2013","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","6986"
"-","All Countries","2013","2013","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.3"
"-","All Countries","2013","2013","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","3262"
"-","All Countries","2014","2014","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","7604"
"-","All Countries","2014","2014","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.2"
"-","All Countries","2014","2014","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","3548"
"-","All Countries","2015","2015","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","8643"
"-","All Countries","2015","2015","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.1"
"-","All Countries","2015","2015","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","4208"
"-","All Countries","2016","2016","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","9584"
"-","All Countries","2016","2016","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","6.9"
"-","All Countries","2016","2016","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","4577"
"-","All Countries","2017","2017","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","9932"
"-","All Countries","2017","2017","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","6.9"
"-","All Countries","2017","2017","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","4874"
"-","All Countries","2018","2018","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","10616"
"-","All Countries","2018","2018","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","6.7"
"-","All Countries","2018","2018","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","5149"
"-","All Countries","2019","2019","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","10808"
"-","All Countries","2019","2019","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","6.5"
"-","All Countries","2019","2019","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","5101"
"DE","Germany","2009","2009","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand",""
"DE","Germany","2009","2009","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights",""
"DE","Germany","2009","2009","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million",""
"DE","Germany","2010","2010","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand",""
"DE","Germany","2010","2010","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights",""
"DE","Germany","2010","2010","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million",""
"DE","Germany","2011","2011","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","423"
"DE","Germany","2011","2011","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.3"
"DE","Germany","2011","2011","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","241"
"DE","Germany","2012","2012","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","448"
"DE","Germany","2012","2012","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9"
"DE","Germany","2012","2012","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","227"
"DE","Germany","2013","2013","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","483"
"DE","Germany","2013","2013","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.6"
"DE","Germany","2013","2013","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","286"
"DE","Germany","2014","2014","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","557"
"DE","Germany","2014","2014","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.5"
"DE","Germany","2014","2014","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","334"
"DE","Germany","2015","2015","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","629"
"DE","Germany","2015","2015","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.5"
"DE","Germany","2015","2015","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","397"
"DE","Germany","2016","2016","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","652"
"DE","Germany","2016","2016","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.6"
"DE","Germany","2016","2016","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","388"
"DE","Germany","2017","2017","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","681"
"DE","Germany","2017","2017","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.3"
"DE","Germany","2017","2017","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","399"
"DE","Germany","2018","2018","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","818"
"DE","Germany","2018","2018","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.7"
"DE","Germany","2018","2018","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","467"
"DE","Germany","2019","2019","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","812"
"DE","Germany","2019","2019","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.4"
"DE","Germany","2019","2019","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","446"
"FR","France","2009","2009","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand",""
"FR","France","2009","2009","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights",""
"FR","France","2009","2009","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million",""
"FR","France","2010","2010","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand",""
"FR","France","2010","2010","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights",""
"FR","France","2010","2010","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million",""
"FR","France","2011","2011","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","401"
"FR","France","2011","2011","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","10.3"
"FR","France","2011","2011","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","197"
"FR","France","2012","2012","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","396"
"FR","France","2012","2012","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.2"
"FR","France","2012","2012","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","189"
"FR","France","2013","2013","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","434"
"FR","France","2013","2013","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.9"
"FR","France","2013","2013","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","200"
"FR","France","2014","2014","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","456"
"FR","France","2014","2014","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.8"
"FR","France","2014","2014","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","202"
"FR","France","2015","2015","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","505"
"FR","France","2015","2015","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.6"
"FR","France","2015","2015","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","236"
"FR","France","2016","2016","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","531"
"FR","France","2016","2016","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.4"
"FR","France","2016","2016","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","274"
"FR","France","2017","2017","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","549"
"FR","France","2017","2017","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.3"
"FR","France","2017","2017","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","295"
"FR","France","2018","2018","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","565"
"FR","France","2018","2018","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.9"
"FR","France","2018","2018","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","291"
"FR","France","2019","2019","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","577"
"FR","France","2019","2019","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9"
"FR","France","2019","2019","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","268"
"IT","Italy","2009","2009","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand",""
"IT","Italy","2009","2009","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights",""
"IT","Italy","2009","2009","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million",""
"IT","Italy","2010","2010","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand",""
"IT","Italy","2010","2010","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights",""
"IT","Italy","2010","2010","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million",""
"IT","Italy","2011","2011","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","220"
"IT","Italy","2011","2011","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.5"
"IT","Italy","2011","2011","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","102"
"IT","Italy","2012","2012","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","252"
"IT","Italy","2012","2012","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.5"
"IT","Italy","2012","2012","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","108"
"IT","Italy","2013","2013","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","234"
"IT","Italy","2013","2013","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9"
"IT","Italy","2013","2013","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","119"
"IT","Italy","2014","2014","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","258"
"IT","Italy","2014","2014","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.5"
"IT","Italy","2014","2014","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","132"
"IT","Italy","2015","2015","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","321"
"IT","Italy","2015","2015","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.6"
"IT","Italy","2015","2015","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","153"
"IT","Italy","2016","2016","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","344"
"IT","Italy","2016","2016","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.8"
"IT","Italy","2016","2016","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","175"
"IT","Italy","2017","2017","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","363"
"IT","Italy","2017","2017","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.5"
"IT","Italy","2017","2017","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","190"
"IT","Italy","2018","2018","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","409"
"IT","Italy","2018","2018","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.3"
"IT","Italy","2018","2018","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","198"
"IT","Italy","2019","2019","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","392"
"IT","Italy","2019","2019","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.9"
"IT","Italy","2019","2019","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","178"
"USCA","United States and Canada","2009","2009","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","991"
"USCA","United States and Canada","2009","2009","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9"
"USCA","United States and Canada","2009","2009","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","722"
"USCA","United States and Canada","2010","2010","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","929"
"USCA","United States and Canada","2010","2010","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.3"
"USCA","United States and Canada","2010","2010","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","695"
"USCA","United States and Canada","2011","2011","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","987"
"USCA","United States and Canada","2011","2011","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.8"
"USCA","United States and Canada","2011","2011","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","679"
"USCA","United States and Canada","2012","2012","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1017"
"USCA","United States and Canada","2012","2012","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.5"
"USCA","United States and Canada","2012","2012","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","742"
"USCA","United States and Canada","2013","2013","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1158"
"USCA","United States and Canada","2013","2013","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.2"
"USCA","United States and Canada","2013","2013","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","822"
"USCA","United States and Canada","2014","2014","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1329"
"USCA","United States and Canada","2014","2014","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.4"
"USCA","United States and Canada","2014","2014","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","935"
"USCA","United States and Canada","2015","2015","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1514"
"USCA","United States and Canada","2015","2015","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.7"
"USCA","United States and Canada","2015","2015","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1197"
"USCA","United States and Canada","2016","2016","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1808"
"USCA","United States and Canada","2016","2016","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.2"
"USCA","United States and Canada","2016","2016","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1335"
"USCA","United States and Canada","2017","2017","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2101"
"USCA","United States and Canada","2017","2017","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","6.9"
"USCA","United States and Canada","2017","2017","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1523"
"USCA","United States and Canada","2018","2018","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2384"
