"C02173V02619","Area of Residence","TLIST(A1)","Year","STATISTIC","Statistic Label","UNIT","VALUE"
"USCA","United States and Canada","2018","2018","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","6.6"
"USCA","United States and Canada","2018","2018","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1735"
"USCA","United States and Canada","2019","2019","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2412"
"USCA","United States and Canada","2019","2019","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","6.4"
"USCA","United States and Canada","2019","2019","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1691"
"XB","Great Britain (includes England, Scotland, Wales)","2009","2009","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","3224"
"XB","Great Britain (includes England, Scotland, Wales)","2009","2009","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.8"
"XB","Great Britain (includes England, Scotland, Wales)","2009","2009","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1037"
"XB","Great Britain (includes England, Scotland, Wales)","2010","2010","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2806"
"XB","Great Britain (includes England, Scotland, Wales)","2010","2010","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","5"
"XB","Great Britain (includes England, Scotland, Wales)","2010","2010","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","859"
"XB","Great Britain (includes England, Scotland, Wales)","2011","2011","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2878"
"XB","Great Britain (includes England, Scotland, Wales)","2011","2011","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.8"
"XB","Great Britain (includes England, Scotland, Wales)","2011","2011","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","830"
"XB","Great Britain (includes England, Scotland, Wales)","2012","2012","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2774"
"XB","Great Britain (includes England, Scotland, Wales)","2012","2012","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.6"
"XB","Great Britain (includes England, Scotland, Wales)","2012","2012","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","819"
"XB","Great Britain (includes England, Scotland, Wales)","2013","2013","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2929"
"XB","Great Britain (includes England, Scotland, Wales)","2013","2013","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.7"
"XB","Great Britain (includes England, Scotland, Wales)","2013","2013","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","847"
"XB","Great Britain (includes England, Scotland, Wales)","2014","2014","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","3164"
"XB","Great Britain (includes England, Scotland, Wales)","2014","2014","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.5"
"XB","Great Britain (includes England, Scotland, Wales)","2014","2014","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","885"
"XB","Great Britain (includes England, Scotland, Wales)","2015","2015","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","3547"
"XB","Great Britain (includes England, Scotland, Wales)","2015","2015","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.3"
"XB","Great Britain (includes England, Scotland, Wales)","2015","2015","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","971"
"XB","Great Britain (includes England, Scotland, Wales)","2016","2016","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","3924"
"XB","Great Britain (includes England, Scotland, Wales)","2016","2016","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.2"
"XB","Great Britain (includes England, Scotland, Wales)","2016","2016","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1061"
"XB","Great Britain (includes England, Scotland, Wales)","2017","2017","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","3729"
"XB","Great Britain (includes England, Scotland, Wales)","2017","2017","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.4"
"XB","Great Britain (includes England, Scotland, Wales)","2017","2017","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1007"
"XB","Great Britain (includes England, Scotland, Wales)","2018","2018","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","3759"
"XB","Great Britain (includes England, Scotland, Wales)","2018","2018","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.1"
"XB","Great Britain (includes England, Scotland, Wales)","2018","2018","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","981"
"XB","Great Britain (includes England, Scotland, Wales)","2019","2019","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","3788"
"XB","Great Britain (includes England, Scotland, Wales)","2019","2019","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","4.1"
"XB","Great Britain (includes England, Scotland, Wales)","2019","2019","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","977"
"ZZAC2","Australia and New Zealand","2009","2009","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand",""
"ZZAC2","Australia and New Zealand","2009","2009","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights",""
"ZZAC2","Australia and New Zealand","2009","2009","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million",""
"ZZAC2","Australia and New Zealand","2010","2010","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand",""
"ZZAC2","Australia and New Zealand","2010","2010","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights",""
"ZZAC2","Australia and New Zealand","2010","2010","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million",""
"ZZAC2","Australia and New Zealand","2011","2011","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","141"
"ZZAC2","Australia and New Zealand","2011","2011","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","11.7"
"ZZAC2","Australia and New Zealand","2011","2011","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","117"
"ZZAC2","Australia and New Zealand","2012","2012","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","155"
"ZZAC2","Australia and New Zealand","2012","2012","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","11.6"
"ZZAC2","Australia and New Zealand","2012","2012","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","133"
"ZZAC2","Australia and New Zealand","2013","2013","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","187"
"ZZAC2","Australia and New Zealand","2013","2013","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","11.8"
"ZZAC2","Australia and New Zealand","2013","2013","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","168"
"ZZAC2","Australia and New Zealand","2014","2014","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","190"
"ZZAC2","Australia and New Zealand","2014","2014","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","12.5"
"ZZAC2","Australia and New Zealand","2014","2014","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","177"
"ZZAC2","Australia and New Zealand","2015","2015","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","207"
"ZZAC2","Australia and New Zealand","2015","2015","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","12.3"
"ZZAC2","Australia and New Zealand","2015","2015","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","200"
"ZZAC2","Australia and New Zealand","2016","2016","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","204"
"ZZAC2","Australia and New Zealand","2016","2016","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","12.5"
"ZZAC2","Australia and New Zealand","2016","2016","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","204"
"ZZAC2","Australia and New Zealand","2017","2017","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","208"
"ZZAC2","Australia and New Zealand","2017","2017","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","12.6"
"ZZAC2","Australia and New Zealand","2017","2017","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","207"
"ZZAC2","Australia and New Zealand","2018","2018","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","228"
"ZZAC2","Australia and New Zealand","2018","2018","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","12"
"ZZAC2","Australia and New Zealand","2018","2018","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","218"
"ZZAC2","Australia and New Zealand","2019","2019","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","225"
"ZZAC2","Australia and New Zealand","2019","2019","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","11.6"
"ZZAC2","Australia and New Zealand","2019","2019","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","206"
"ZZEURQ06","Other Europe (14)","2009","2009","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2388"
"ZZEURQ06","Other Europe (14)","2009","2009","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.9"
"ZZEURQ06","Other Europe (14)","2009","2009","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1342"
"ZZEURQ06","Other Europe (14)","2010","2010","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2092"
"ZZEURQ06","Other Europe (14)","2010","2010","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","10"
"ZZEURQ06","Other Europe (14)","2010","2010","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","1134"
"ZZEURQ06","Other Europe (14)","2011","2011","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1239"
"ZZEURQ06","Other Europe (14)","2011","2011","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","10.2"
"ZZEURQ06","Other Europe (14)","2011","2011","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","580"
"ZZEURQ06","Other Europe (14)","2012","2012","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1251"
"ZZEURQ06","Other Europe (14)","2012","2012","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9.1"
"ZZEURQ06","Other Europe (14)","2012","2012","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","544"
"ZZEURQ06","Other Europe (14)","2013","2013","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1312"
"ZZEURQ06","Other Europe (14)","2013","2013","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.8"
"ZZEURQ06","Other Europe (14)","2013","2013","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","629"
"ZZEURQ06","Other Europe (14)","2014","2014","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1368"
"ZZEURQ06","Other Europe (14)","2014","2014","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","9"
"ZZEURQ06","Other Europe (14)","2014","2014","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","639"
"ZZEURQ06","Other Europe (14)","2015","2015","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1588"
"ZZEURQ06","Other Europe (14)","2015","2015","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.7"
"ZZEURQ06","Other Europe (14)","2015","2015","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","771"
"ZZEURQ06","Other Europe (14)","2016","2016","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1774"
"ZZEURQ06","Other Europe (14)","2016","2016","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","8.9"
"ZZEURQ06","Other Europe (14)","2016","2016","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","821"
"ZZEURQ06","Other Europe (14)","2017","2017","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","1888"
"ZZEURQ06","Other Europe (14)","2017","2017","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.8"
"ZZEURQ06","Other Europe (14)","2017","2017","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","883"
"ZZEURQ06","Other Europe (14)","2018","2018","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2021"
"ZZEURQ06","Other Europe (14)","2018","2018","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.9"
"ZZEURQ06","Other Europe (14)","2018","2018","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","890"
"ZZEURQ06","Other Europe (14)","2019","2019","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","2129"
"ZZEURQ06","Other Europe (14)","2019","2019","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","7.5"
"ZZEURQ06","Other Europe (14)","2019","2019","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","959"
"ZZWORX18","Other countries (18)","2009","2009","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","304"
"ZZWORX18","Other countries (18)","2009","2009","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","15.3"
"ZZWORX18","Other countries (18)","2009","2009","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","309"
"ZZWORX18","Other countries (18)","2010","2010","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","311"
"ZZWORX18","Other countries (18)","2010","2010","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","14.5"
"ZZWORX18","Other countries (18)","2010","2010","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","287"
"ZZWORX18","Other countries (18)","2011","2011","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","216"
"ZZWORX18","Other countries (18)","2011","2011","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","15.4"
"ZZWORX18","Other countries (18)","2011","2011","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","154"
"ZZWORX18","Other countries (18)","2012","2012","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","223"
"ZZWORX18","Other countries (18)","2012","2012","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","13.9"
"ZZWORX18","Other countries (18)","2012","2012","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","155"
"ZZWORX18","Other countries (18)","2013","2013","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","248"
"ZZWORX18","Other countries (18)","2013","2013","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","14.1"
"ZZWORX18","Other countries (18)","2013","2013","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","191"
"ZZWORX18","Other countries (18)","2014","2014","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","284"
"ZZWORX18","Other countries (18)","2014","2014","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","14.8"
"ZZWORX18","Other countries (18)","2014","2014","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","244"
"ZZWORX18","Other countries (18)","2015","2015","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","331"
"ZZWORX18","Other countries (18)","2015","2015","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","15.1"
"ZZWORX18","Other countries (18)","2015","2015","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","283"
"ZZWORX18","Other countries (18)","2016","2016","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","346"
"ZZWORX18","Other countries (18)","2016","2016","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","15.6"
"ZZWORX18","Other countries (18)","2016","2016","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","319"
"ZZWORX18","Other countries (18)","2017","2017","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","411"
"ZZWORX18","Other countries (18)","2017","2017","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","15.5"
"ZZWORX18","Other countries (18)","2017","2017","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","370"
"ZZWORX18","Other countries (18)","2018","2018","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","433"
"ZZWORX18","Other countries (18)","2018","2018","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","14.4"
"ZZWORX18","Other countries (18)","2018","2018","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","369"
"ZZWORX18","Other countries (18)","2019","2019","TMA09C1","Overseas Trips to Ireland by Non-Residents","Thousand","473"
"ZZWORX18","Other countries (18)","2019","2019","TMA09C2","Average Length of Stay by Overseas Travellers to Ireland","Nights","13.5"
"ZZWORX18","Other countries (18)","2019","2019","TMA09C3","Expenditure by Overseas Travellers in Ireland (excluding fares)","Euro Million","377"
