"C02196V02652","State","TLIST(Q1)","Quarter","STATISTIC","Statistic Label","UNIT","VALUE"
"-","State","19851","1985Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","107"
"-","State","19851","1985Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","69"
"-","State","19852","1985Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","217"
"-","State","19852","1985Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","133"
"-","State","19853","1985Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","410"
"-","State","19853","1985Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","207"
"-","State","19854","1985Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","136"
"-","State","19854","1985Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","102"
"-","State","19861","1986Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","109"
"-","State","19861","1986Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","95"
"-","State","19862","1986Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","199"
"-","State","19862","1986Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","168"
"-","State","19863","1986Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","356"
"-","State","19863","1986Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","264"
"-","State","19864","1986Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","161"
"-","State","19864","1986Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","123"
"-","State","19871","1987Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","126"
"-","State","19871","1987Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","81"
"-","State","19872","1987Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","223"
"-","State","19872","1987Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","180"
"-","State","19873","1987Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","395"
"-","State","19873","1987Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","282"
"-","State","19874","1987Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","183"
"-","State","19874","1987Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","164"
"-","State","19881","1988Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","145"
"-","State","19881","1988Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","116"
"-","State","19882","1988Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","248"
"-","State","19882","1988Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","176"
"-","State","19883","1988Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","448"
"-","State","19883","1988Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","345"
"-","State","19884","1988Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","226"
"-","State","19884","1988Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","165"
"-","State","19891","1989Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","176"
"-","State","19891","1989Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","130"
"-","State","19892","1989Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","298"
"-","State","19892","1989Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","217"
"-","State","19893","1989Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","536"
"-","State","19893","1989Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","373"
"-","State","19894","1989Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","248"
"-","State","19894","1989Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","166"
"-","State","19901","1990Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","189"
"-","State","19901","1990Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","142"
"-","State","19902","1990Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","361"
"-","State","19902","1990Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","245"
"-","State","19903","1990Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","629"
"-","State","19903","1990Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","352"
"-","State","19904","1990Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","268"
"-","State","19904","1990Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","151"
"-","State","19911","1991Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","201"
"-","State","19911","1991Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","147"
"-","State","19912","1991Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","394"
"-","State","19912","1991Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","218"
"-","State","19913","1991Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","663"
"-","State","19913","1991Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","353"
"-","State","19914","1991Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","288"
"-","State","19914","1991Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","169"
"-","State","19921","1992Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","211"
"-","State","19921","1992Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","164"
"-","State","19922","1992Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","428"
"-","State","19922","1992Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","258"
"-","State","19923","1992Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","650"
"-","State","19923","1992Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","400"
"-","State","19924","1992Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","276"
"-","State","19924","1992Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","199"
"-","State","19931","1993Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","217"
"-","State","19931","1993Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","150"
"-","State","19932","1993Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","449"
"-","State","19932","1993Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","253"
"-","State","19933","1993Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","749"
"-","State","19933","1993Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","446"
"-","State","19934","1993Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","320"
"-","State","19934","1993Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","210"
"-","State","19941","1994Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","276"
"-","State","19941","1994Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","208"
"-","State","19942","1994Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","477"
"-","State","19942","1994Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","310"
"-","State","19943","1994Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","768"
"-","State","19943","1994Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","542"
"-","State","19944","1994Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","381"
"-","State","19944","1994Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","300"
"-","State","19951","1995Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","307"
"-","State","19951","1995Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","267"
"-","State","19952","1995Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","533"
"-","State","19952","1995Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","378"
"-","State","19953","1995Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","871"
"-","State","19953","1995Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","621"
"-","State","19954","1995Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","422"
"-","State","19954","1995Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","343"
"-","State","19961","1996Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","336"
"-","State","19961","1996Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","307"
"-","State","19962","1996Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","658"
"-","State","19962","1996Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","428"
"-","State","19963","1996Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","941"
"-","State","19963","1996Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","653"
"-","State","19964","1996Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","465"
"-","State","19964","1996Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","350"
"-","State","19971","1997Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","376"
"-","State","19971","1997Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","324"
"-","State","19972","1997Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","725"
"-","State","19972","1997Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","469"
"-","State","19973","1997Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1044"
"-","State","19973","1997Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","711"
"-","State","19974","1997Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","531"
"-","State","19974","1997Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","377"
"-","State","19981","1998Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","423"
"-","State","19981","1998Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","361"
"-","State","19982","1998Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","787"
"-","State","19982","1998Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","576"
"-","State","19983","1998Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1093"
"-","State","19983","1998Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","795"
"-","State","19984","1998Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","594"
"-","State","19984","1998Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","428"
"-","State","19991","1999Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","481"
"-","State","19991","1999Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","424"
"-","State","19992","1999Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","847"
"-","State","19992","1999Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","663"
"-","State","19993","1999Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1141"
"-","State","19993","1999Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","891"
"-","State","19994","1999Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","645"
"-","State","19994","1999Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","486"
"-","State","20001","2000Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","554"
"-","State","20001","2000Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","441"
"-","State","20002","2000Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","984"
"-","State","20002","2000Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","732"
"-","State","20003","2000Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1345"
"-","State","20003","2000Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1060"
"-","State","20004","2000Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","754"
"-","State","20004","2000Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","571"
"-","State","20011","2001Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","625"
"-","State","20011","2001Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","512"
"-","State","20012","2001Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1058"
"-","State","20012","2001Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","861"
"-","State","20013","2001Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1453"
"-","State","20013","2001Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1203"
"-","State","20014","2001Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","798"
"-","State","20014","2001Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","649"
"-","State","20021","2002Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","664"
"-","State","20021","2002Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","649"
"-","State","20022","2002Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1082"
"-","State","20022","2002Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","976"
"-","State","20023","2002Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1416"
"-","State","20023","2002Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1491"
"-","State","20024","2002Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","828"
"-","State","20024","2002Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","837"
"-","State","20031","2003Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","641"
"-","State","20031","2003Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","739"
"-","State","20032","2003Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1059"
"-","State","20032","2003Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1071"
"-","State","20033","2003Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1495"
"-","State","20033","2003Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1536"
"-","State","20034","2003Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","861"
"-","State","20034","2003Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","811"
"-","State","20041","2004Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","675"
"-","State","20041","2004Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","768"
"-","State","20042","2004Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1113"
"-","State","20042","2004Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1048"
"-","State","20043","2004Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1427"
"-","State","20043","2004Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1521"
"-","State","20044","2004Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","850"
"-","State","20044","2004Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","842"
"-","State","20051","2005Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","712"
"-","State","20051","2005Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","876"
"-","State","20052","2005Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1124"
"-","State","20052","2005Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1152"
"-","State","20053","2005Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1506"
"-","State","20053","2005Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1710"
"-","State","20054","2005Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","929"
"-","State","20054","2005Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1035"
"-","State","20061","2006Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","733"
"-","State","20061","2006Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1008"
"-","State","20062","2006Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1231"
"-","State","20062","2006Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1312"
"-","State","20063","2006Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1746"
"-","State","20063","2006Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1818"
"-","State","20064","2006Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","982"
"-","State","20064","2006Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1180"
"-","State","20071","2007Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","819"
"-","State","20071","2007Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1143"
"-","State","20072","2007Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1291"
"-","State","20072","2007Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1524"
"-","State","20073","2007Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1768"
"-","State","20073","2007Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","2098"
"-","State","20074","2007Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1024"
"-","State","20074","2007Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1396"
"-","State","20081","2008Q1","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","824"
"-","State","20081","2008Q1","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1452"
"-","State","20082","2008Q2","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1313"
"-","State","20082","2008Q2","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1627"
"-","State","20083","2008Q3","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","1734"
"-","State","20083","2008Q3","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","2366"
"-","State","20084","2008Q4","TMQ03C1","Expenditure of Visitors to Ireland (excluding International fares)","Euro Million","913"
"-","State","20084","2008Q4","TMQ03C2","Expenditure of Irish Residents Abroad (including International fares)","Euro Million","1469"
